Local time,Open,High,Low,Close,Volume
30.09.2020 01:00:00.000 GMT+0100,1.28643,1.29424,1.28052,1.29157,330165.9375
01.10.2020 01:00:00.000 GMT+0100,1.29159,1.29782,1.28191,1.28852,324701.8438
02.10.2020 01:00:00.000 GMT+0100,1.28853,1.29537,1.28365,1.29274,361666.0625
03.10.2020 01:00:00.000 GMT+0100,1.29274,1.29274,1.29274,1.29274,0
04.10.2020 01:00:00.000 GMT+0100,1.29337,1.29353,1.29128,1.29286,12462.5195
05.10.2020 01:00:00.000 GMT+0100,1.29287,1.29934,1.28994,1.29924,219244.4375
06.10.2020 01:00:00.000 GMT+0100,1.29924,1.30070,1.28662,1.28832,308503.0625
07.10.2020 01:00:00.000 GMT+0100,1.28832,1.29293,1.28450,1.29157,275557.5625
08.10.2020 01:00:00.000 GMT+0100,1.29157,1.29700,1.28908,1.29390,224685.4531
09.10.2020 01:00:00.000 GMT+0100,1.29388,1.30486,1.29208,1.30433,214083.9688
10.10.2020 01:00:00.000 GMT+0100,1.30433,1.30433,1.30433,1.30433,0
11.10.2020 01:00:00.000 GMT+0100,1.30234,1.30372,1.30230,1.30301,7198.75
12.10.2020 01:00:00.000 GMT+0100,1.30298,1.30825,1.30051,1.30641,183696.7188
13.10.2020 01:00:00.000 GMT+0100,1.30641,1.30676,1.29215,1.29342,244168.2813
14.10.2020 01:00:00.000 GMT+0100,1.29342,1.30641,1.28623,1.30113,266925.25
15.10.2020 01:00:00.000 GMT+0100,1.30116,1.30297,1.28901,1.29031,256018.2344
16.10.2020 01:00:00.000 GMT+0100,1.29031,1.29619,1.28618,1.29082,324666
17.10.2020 01:00:00.000 GMT+0100,1.29082,1.29082,1.29082,1.29082,0
18.10.2020 01:00:00.000 GMT+0100,1.28924,1.29282,1.28920,1.29254,8148.1299
19.10.2020 01:00:00.000 GMT+0100,1.29255,1.30240,1.29219,1.29471,288699.0938
20.10.2020 01:00:00.000 GMT+0100,1.29472,1.29796,1.29110,1.29556,227495.4531
21.10.2020 01:00:00.000 GMT+0100,1.29558,1.31766,1.29536,1.31288,418784.5313
22.10.2020 01:00:00.000 GMT+0100,1.31287,1.31497,1.30702,1.30774,707706.5
23.10.2020 01:00:00.000 GMT+0100,1.30776,1.31223,1.30187,1.30391,533649.9375
24.10.2020 01:00:00.000 GMT+0100,1.30391,1.30391,1.30391,1.30391,0
25.10.2020 01:00:00.000 GMT+0100,1.30563,1.30578,1.30241,1.30527,29713.8809
26.10.2020 00:00:00.000 GMT-0000,1.30527,1.30745,1.29925,1.30151,824045.5
27.10.2020 00:00:00.000 GMT-0000,1.30151,1.30794,1.30008,1.30302,528734.875
28.10.2020 00:00:00.000 GMT-0000,1.30301,1.30632,1.29162,1.29887,490682.0938
29.10.2020 00:00:00.000 GMT-0000,1.29886,1.30254,1.28804,1.29307,504590.5625
30.10.2020 00:00:00.000 GMT-0000,1.29307,1.29879,1.28987,1.29472,495602.2813
31.10.2020 00:00:00.000 GMT-0000,1.29472,1.29472,1.29472,1.29472,0
01.11.2020 00:00:00.000 GMT-0000,1.29243,1.29387,1.29178,1.29254,9393.7002
02.11.2020 00:00:00.000 GMT-0000,1.29253,1.29424,1.28538,1.29215,412143.4375
03.11.2020 00:00:00.000 GMT-0000,1.29213,1.31307,1.29146,1.31189,307252.0938
04.11.2020 00:00:00.000 GMT-0000,1.31186,1.31397,1.29140,1.29653,901789.6875
05.11.2020 00:00:00.000 GMT-0000,1.29656,1.31567,1.29389,1.31378,678935.5625
06.11.2020 00:00:00.000 GMT-0000,1.31377,1.31769,1.30922,1.31477,661898.5
07.11.2020 00:00:00.000 GMT-0000,1.31477,1.31477,1.31477,1.31477,0
08.11.2020 00:00:00.000 GMT-0000,1.31592,1.31820,1.31479,1.31793,28322.9609
09.11.2020 00:00:00.000 GMT-0000,1.31794,1.32078,1.31179,1.31684,881923.375
10.11.2020 00:00:00.000 GMT-0000,1.31683,1.32778,1.31568,1.32607,595749.25
11.11.2020 00:00:00.000 GMT-0000,1.32605,1.33132,1.31908,1.32232,289362.4063
12.11.2020 00:00:00.000 GMT-0000,1.32229,1.32281,1.31061,1.31204,255889.9531
13.11.2020 00:00:00.000 GMT-0000,1.31205,1.31996,1.31088,1.31983,193083.3125
14.11.2020 00:00:00.000 GMT-0000,1.31983,1.31983,1.31983,1.31983,0
15.11.2020 00:00:00.000 GMT-0000,1.31660,1.32236,1.31660,1.32189,7395.8198
16.11.2020 00:00:00.000 GMT-0000,1.32189,1.32420,1.31652,1.32210,206560.2813
17.11.2020 00:00:00.000 GMT-0000,1.32211,1.32725,1.31928,1.32560,167152.8594
18.11.2020 00:00:00.000 GMT-0000,1.32560,1.33121,1.32435,1.32512,145728.3594
19.11.2020 00:00:00.000 GMT-0000,1.32509,1.32787,1.31957,1.32468,206421.4531
20.11.2020 00:00:00.000 GMT-0000,1.32470,1.32975,1.32470,1.32817,160505.9063
21.11.2020 00:00:00.000 GMT-0000,1.32817,1.32817,1.32817,1.32817,0
22.11.2020 00:00:00.000 GMT-0000,1.32927,1.33045,1.32800,1.33031,8308.25
23.11.2020 00:00:00.000 GMT-0000,1.33028,1.33975,1.32633,1.33257,174456.9531
24.11.2020 00:00:00.000 GMT-0000,1.33256,1.33801,1.32927,1.33612,189387.6719
25.11.2020 00:00:00.000 GMT-0000,1.33612,1.33931,1.33038,1.33827,183348.3125
26.11.2020 00:00:00.000 GMT-0000,1.33829,1.33975,1.33217,1.33528,132935.5625
27.11.2020 00:00:00.000 GMT-0000,1.33530,1.33814,1.32875,1.33068,188968.6563
28.11.2020 00:00:00.000 GMT-0000,1.33068,1.33068,1.33068,1.33068,0
29.11.2020 00:00:00.000 GMT-0000,1.33310,1.33348,1.33049,1.33315,9263.2002
30.11.2020 00:00:00.000 GMT-0000,1.33317,1.33846,1.33048,1.33348,212638.0625
01.12.2020 00:00:00.000 GMT-0000,1.33351,1.34420,1.33153,1.34210,203744.2969
02.12.2020 00:00:00.000 GMT-0000,1.34220,1.34409,1.32872,1.33678,214542.4063
03.12.2020 00:00:00.000 GMT-0000,1.33681,1.34997,1.33528,1.34515,231095.3438
04.12.2020 00:00:00.000 GMT-0000,1.34515,1.35391,1.34098,1.34332,270251.4688
05.12.2020 00:00:00.000 GMT-0000,1.34332,1.34332,1.34332,1.34332,0
06.12.2020 00:00:00.000 GMT-0000,1.34092,1.34211,1.34092,1.34144,8847.1904
07.12.2020 00:00:00.000 GMT-0000,1.34143,1.34373,1.32243,1.33548,250870.2188
08.12.2020 00:00:00.000 GMT-0000,1.33550,1.33932,1.32896,1.33643,251844.2656
09.12.2020 00:00:00.000 GMT-0000,1.33642,1.34778,1.33235,1.33650,209274.3125
10.12.2020 00:00:00.000 GMT-0000,1.33652,1.33894,1.32450,1.33015,234506.875
11.12.2020 00:00:00.000 GMT-0000,1.33016,1.33239,1.31339,1.32203,227040.3125
12.12.2020 00:00:00.000 GMT-0000,1.32203,1.32203,1.32203,1.32203,0
13.12.2020 00:00:00.000 GMT-0000,1.33603,1.33633,1.33146,1.33157,17310.8691
14.12.2020 00:00:00.000 GMT-0000,1.33156,1.34451,1.32897,1.33249,188449.3281
15.12.2020 00:00:00.000 GMT-0000,1.33248,1.34688,1.32798,1.34465,210231.5938
16.12.2020 00:00:00.000 GMT-0000,1.34466,1.35545,1.34339,1.35019,153767.125
17.12.2020 00:00:00.000 GMT-0000,1.35018,1.36244,1.34948,1.35681,113764.9375
18.12.2020 00:00:00.000 GMT-0000,1.35691,1.35730,1.34712,1.35142,141717.2344
19.12.2020 00:00:00.000 GMT-0000,1.35142,1.35142,1.35142,1.35142,0
20.12.2020 00:00:00.000 GMT-0000,1.34004,1.34409,1.33939,1.34005,10832.3936
21.12.2020 00:00:00.000 GMT-0000,1.34016,1.34995,1.31875,1.34466,210471.1875
22.12.2020 00:00:00.000 GMT-0000,1.34465,1.34569,1.33036,1.34010,182231.1094
23.12.2020 00:00:00.000 GMT-0000,1.34009,1.35704,1.33704,1.35122,213420.5938
24.12.2020 00:00:00.000 GMT-0000,1.35123,1.36188,1.35021,1.35357,235480.5781
25.12.2020 00:00:00.000 GMT-0000,1.35357,1.35870,1.35308,1.35408,550.49
26.12.2020 00:00:00.000 GMT-0000,1.35408,1.35408,1.35408,1.35408,0
27.12.2020 00:00:00.000 GMT-0000,1.35452,1.35719,1.35424,1.35694,6577.27
28.12.2020 00:00:00.000 GMT-0000,1.35702,1.35753,1.34290,1.34640,136779
29.12.2020 00:00:00.000 GMT-0000,1.34639,1.35224,1.34591,1.34967,170929.25
30.12.2020 00:00:00.000 GMT-0000,1.34967,1.36300,1.34927,1.36286,186902.7813
31.12.2020 00:00:00.000 GMT-0000,1.36286,1.36859,1.36037,1.36630,209155.5
01.01.2021 00:00:00.000 GMT-0000,1.36630,1.36630,1.36630,1.36630,0
02.01.2021 00:00:00.000 GMT-0000,1.36630,1.36630,1.36630,1.36630,0
03.01.2021 00:00:00.000 GMT-0000,1.36455,1.36831,1.36454,1.36803,6797.5498
04.01.2021 00:00:00.000 GMT-0000,1.36809,1.37039,1.35412,1.35705,184628.8594
05.01.2021 00:00:00.000 GMT-0000,1.35708,1.36417,1.35540,1.36268,153539.625
06.01.2021 00:00:00.000 GMT-0000,1.36269,1.36707,1.35384,1.36234,197215.2969
07.01.2021 00:00:00.000 GMT-0000,1.36234,1.36330,1.35325,1.35684,145134.7813
08.01.2021 00:00:00.000 GMT-0000,1.35683,1.36356,1.35378,1.35621,151513.5781
09.01.2021 00:00:00.000 GMT-0000,1.35621,1.35621,1.35621,1.35621,0
10.01.2021 00:00:00.000 GMT-0000,1.35588,1.35697,1.35095,1.35182,5840.5405
11.01.2021 00:00:00.000 GMT-0000,1.35181,1.35347,1.34503,1.35225,121165.9609
12.01.2021 00:00:00.000 GMT-0000,1.35225,1.36700,1.35040,1.36664,111160.9063
13.01.2021 00:00:00.000 GMT-0000,1.36665,1.37009,1.36113,1.36471,119561.2656
14.01.2021 00:00:00.000 GMT-0000,1.36471,1.37107,1.36160,1.36822,115252.2813
15.01.2021 00:00:00.000 GMT-0000,1.36820,1.36977,1.35721,1.35769,104933.4688
16.01.2021 00:00:00.000 GMT-0000,1.35769,1.35769,1.35769,1.35769,0
17.01.2021 00:00:00.000 GMT-0000,1.35922,1.35996,1.35691,1.35702,4989.4517
18.01.2021 00:00:00.000 GMT-0000,1.35702,1.35894,1.35193,1.35820,84944.4922
19.01.2021 00:00:00.000 GMT-0000,1.35822,1.36471,1.35809,1.36437,87480.0078
20.01.2021 00:00:00.000 GMT-0000,1.36436,1.37186,1.36230,1.36662,91201.8281
21.01.2021 00:00:00.000 GMT-0000,1.36663,1.37456,1.36583,1.37283,92710.9063
22.01.2021 00:00:00.000 GMT-0000,1.37284,1.37359,1.36355,1.36784,81581.2188
23.01.2021 00:00:00.000 GMT-0000,1.36784,1.36784,1.36784,1.36784,0
24.01.2021 00:00:00.000 GMT-0000,1.36763,1.36909,1.36722,1.36850,3218.0479
25.01.2021 00:00:00.000 GMT-0000,1.36853,1.37232,1.36484,1.36765,85915.7578
26.01.2021 00:00:00.000 GMT-0000,1.36768,1.37442,1.36092,1.37410,83007.5469
27.01.2021 00:00:00.000 GMT-0000,1.37408,1.37585,1.36588,1.36705,130155.4297
28.01.2021 00:00:00.000 GMT-0000,1.36702,1.37457,1.36298,1.37244,116671.4609
29.01.2021 00:00:00.000 GMT-0000,1.37244,1.37512,1.36570,1.37023,134619.625
30.01.2021 00:00:00.000 GMT-0000,1.37023,1.37023,1.37023,1.37023,0
31.01.2021 00:00:00.000 GMT-0000,1.37052,1.37078,1.36935,1.36971,6076.7432
01.02.2021 00:00:00.000 GMT-0000,1.36970,1.37574,1.36560,1.36751,102433.5391
02.02.2021 00:00:00.000 GMT-0000,1.36752,1.37101,1.36108,1.36590,89768.0859
03.02.2021 00:00:00.000 GMT-0000,1.36590,1.36832,1.36189,1.36493,78772.5938
04.02.2021 00:00:00.000 GMT-0000,1.36494,1.36978,1.35655,1.36719,107867.375
05.02.2021 00:00:00.000 GMT-0000,1.36720,1.37397,1.36657,1.37291,73448.8906
06.02.2021 00:00:00.000 GMT-0000,1.37291,1.37291,1.37291,1.37291,0
07.02.2021 00:00:00.000 GMT-0000,1.37151,1.37398,1.37135,1.37372,13402.3379
08.02.2021 00:00:00.000 GMT-0000,1.37371,1.37491,1.36800,1.37450,61561.2227
09.02.2021 00:00:00.000 GMT-0000,1.37450,1.38203,1.37419,1.38150,74776.8203
10.02.2021 00:00:00.000 GMT-0000,1.38153,1.38658,1.38023,1.38302,80493.0938
11.02.2021 00:00:00.000 GMT-0000,1.38302,1.38593,1.38001,1.38109,59725.1758
12.02.2021 00:00:00.000 GMT-0000,1.38107,1.38623,1.37754,1.38497,57293.1797
13.02.2021 00:00:00.000 GMT-0000,1.38497,1.38497,1.38497,1.38497,0
14.02.2021 00:00:00.000 GMT-0000,1.38482,1.38712,1.38482,1.38687,10427.5107
15.02.2021 00:00:00.000 GMT-0000,1.38685,1.39188,1.38653,1.39138,60393.707
16.02.2021 00:00:00.000 GMT-0000,1.39135,1.39515,1.38690,1.38850,86157.2969
17.02.2021 00:00:00.000 GMT-0000,1.38850,1.39037,1.38294,1.38658,95753.5391
18.02.2021 00:00:00.000 GMT-0000,1.38657,1.39859,1.38395,1.39670,88944.4609
19.02.2021 00:00:00.000 GMT-0000,1.39670,1.40359,1.39511,1.40059,76386.8984
20.02.2021 00:00:00.000 GMT-0000,1.40059,1.40059,1.40059,1.40059,0
21.02.2021 00:00:00.000 GMT-0000,1.40110,1.40312,1.40058,1.40272,5676.6768
22.02.2021 00:00:00.000 GMT-0000,1.40273,1.40861,1.39803,1.40673,80633.3047
23.02.2021 00:00:00.000 GMT-0000,1.40673,1.41203,1.40541,1.41190,79082.4141
24.02.2021 00:00:00.000 GMT-0000,1.41190,1.42415,1.40819,1.41461,94423.8906
25.02.2021 00:00:00.000 GMT-0000,1.41459,1.41820,1.40000,1.40033,144933.25
26.02.2021 00:00:00.000 GMT-0000,1.40035,1.40214,1.38876,1.39244,168617.2969
27.02.2021 00:00:00.000 GMT-0000,1.39244,1.39244,1.39244,1.39244,0
28.02.2021 00:00:00.000 GMT-0000,1.39290,1.39792,1.39286,1.39734,11548.9463
01.03.2021 00:00:00.000 GMT-0000,1.39735,1.39990,1.39035,1.39285,101784.3125
02.03.2021 00:00:00.000 GMT-0000,1.39285,1.39768,1.38587,1.39536,101734.6094
03.03.2021 00:00:00.000 GMT-0000,1.39542,1.40061,1.39207,1.39208,125829.4063
04.03.2021 00:00:00.000 GMT-0000,1.39208,1.40171,1.38801,1.38933,150113.5938
05.03.2021 00:00:00.000 GMT-0000,1.38930,1.39062,1.37784,1.38357,152501.5469
06.03.2021 00:00:00.000 GMT-0000,1.38357,1.38357,1.38357,1.38357,0
07.03.2021 00:00:00.000 GMT-0000,1.38114,1.38654,1.38059,1.38505,14828.8193
08.03.2021 00:00:00.000 GMT-0000,1.38505,1.38590,1.37999,1.38212,118581
09.03.2021 00:00:00.000 GMT-0000,1.38213,1.39253,1.38016,1.38870,107522.4844
10.03.2021 00:00:00.000 GMT-0000,1.38870,1.39378,1.38453,1.39300,111763.6484
11.03.2021 00:00:00.000 GMT-0000,1.39300,1.39956,1.39186,1.39874,91013.625
12.03.2021 00:00:00.000 GMT-0000,1.39872,1.40045,1.38632,1.39129,97616.3828
13.03.2021 00:00:00.000 GMT-0000,1.39129,1.39129,1.39129,1.39129,0
14.03.2021 00:00:00.000 GMT-0000,1.39143,1.39318,1.39122,1.39294,4448.9448
15.03.2021 00:00:00.000 GMT-0000,1.39298,1.39495,1.38530,1.38981,87446.7344
16.03.2021 00:00:00.000 GMT-0000,1.38981,1.39059,1.38089,1.39020,81500.4375
17.03.2021 00:00:00.000 GMT-0000,1.39020,1.39759,1.38506,1.39749,99030.4375
18.03.2021 00:00:00.000 GMT-0000,1.39750,1.40012,1.38971,1.39227,117972.0625
19.03.2021 00:00:00.000 GMT-0000,1.39228,1.39591,1.38301,1.38662,94703.9297
20.03.2021 00:00:00.000 GMT-0000,1.38662,1.38662,1.38662,1.38662,0
21.03.2021 00:00:00.000 GMT-0000,1.38350,1.38470,1.38292,1.38333,4967.7798
22.03.2021 00:00:00.000 GMT-0000,1.38334,1.38767,1.38174,1.38587,62495.4883
23.03.2021 00:00:00.000 GMT-0000,1.38593,1.38619,1.37234,1.37311,87929.8281
24.03.2021 00:00:00.000 GMT-0000,1.37312,1.37424,1.36738,1.36883,82849.2813
25.03.2021 00:00:00.000 GMT-0000,1.36885,1.37482,1.36700,1.37461,84052.8828
26.03.2021 00:00:00.000 GMT-0000,1.37469,1.38123,1.37418,1.37855,65359.9414
27.03.2021 00:00:00.000 GMT-0000,1.37855,1.37855,1.37855,1.37855,0
28.03.2021 00:00:00.000 GMT-0000,1.37904,1.37966,1.37777,1.37900,2523.926
29.03.2021 01:00:00.000 GMT+0100,1.37900,1.38469,1.37551,1.37739,75273.6016
30.03.2021 01:00:00.000 GMT+0100,1.37739,1.37831,1.37058,1.37457,78948.4609
31.03.2021 01:00:00.000 GMT+0100,1.37456,1.38116,1.37160,1.37854,74884.7813
01.04.2021 01:00:00.000 GMT+0100,1.37855,1.38373,1.37457,1.38332,76272.2656
02.04.2021 01:00:00.000 GMT+0100,1.38333,1.38521,1.38095,1.38272,127818.7422
03.04.2021 01:00:00.000 GMT+0100,1.38272,1.38272,1.38272,1.38272,0
04.04.2021 01:00:00.000 GMT+0100,1.38210,1.38318,1.38169,1.38298,6068.0498
05.04.2021 01:00:00.000 GMT+0100,1.38295,1.39148,1.38126,1.39121,46745.9609
06.04.2021 01:00:00.000 GMT+0100,1.39121,1.39186,1.38017,1.38297,79045.0234
07.04.2021 01:00:00.000 GMT+0100,1.38299,1.38397,1.37241,1.37412,87371.7656
08.04.2021 01:00:00.000 GMT+0100,1.37413,1.37822,1.37185,1.37330,71249.125
09.04.2021 01:00:00.000 GMT+0100,1.37333,1.37503,1.36696,1.37054,68298.7891
10.04.2021 01:00:00.000 GMT+0100,1.37054,1.37054,1.37054,1.37054,0
11.04.2021 01:00:00.000 GMT+0100,1.37025,1.37138,1.36962,1.37076,3392.0801
12.04.2021 01:00:00.000 GMT+0100,1.37076,1.37766,1.36689,1.37532,66523.875
13.04.2021 01:00:00.000 GMT+0100,1.37532,1.37688,1.36941,1.37586,70864.2109
14.04.2021 01:00:00.000 GMT+0100,1.37587,1.38085,1.37493,1.37775,65974.9922
15.04.2021 01:00:00.000 GMT+0100,1.37774,1.38088,1.37612,1.37831,68475.2031
16.04.2021 01:00:00.000 GMT+0100,1.37831,1.38437,1.37159,1.38261,71552.8203
17.04.2021 01:00:00.000 GMT+0100,1.38261,1.38261,1.38261,1.38261,0
18.04.2021 01:00:00.000 GMT+0100,1.38280,1.38365,1.38169,1.38173,2898.1875
19.04.2021 01:00:00.000 GMT+0100,1.38175,1.39926,1.38094,1.39911,91561.8906
20.04.2021 01:00:00.000 GMT+0100,1.39910,1.40089,1.39260,1.39375,67853.1797
21.04.2021 01:00:00.000 GMT+0100,1.39377,1.39494,1.38853,1.39308,62855.7891
22.04.2021 01:00:00.000 GMT+0100,1.39305,1.39495,1.38234,1.38386,77937.6484
23.04.2021 01:00:00.000 GMT+0100,1.38387,1.38952,1.38352,1.38736,67547.6016
24.04.2021 01:00:00.000 GMT+0100,1.38736,1.38736,1.38736,1.38736,0
25.04.2021 01:00:00.000 GMT+0100,1.38668,1.38807,1.38642,1.38644,2834.5601
26.04.2021 01:00:00.000 GMT+0100,1.38645,1.39292,1.38645,1.38943,69611.8516
27.04.2021 01:00:00.000 GMT+0100,1.38943,1.39239,1.38582,1.39027,67216.9922
28.04.2021 01:00:00.000 GMT+0100,1.39028,1.39564,1.38607,1.39539,76003.7109
29.04.2021 01:00:00.000 GMT+0100,1.39542,1.39764,1.39317,1.39500,80940.9297
30.04.2021 01:00:00.000 GMT+0100,1.39501,1.39581,1.38023,1.38077,79265.3125
01.05.2021 01:00:00.000 GMT+0100,1.38077,1.38077,1.38077,1.38077,0
02.05.2021 01:00:00.000 GMT+0100,1.38116,1.38224,1.38063,1.38183,2856.9199
03.05.2021 01:00:00.000 GMT+0100,1.38192,1.39315,1.38008,1.39028,66548.7891
04.05.2021 01:00:00.000 GMT+0100,1.39028,1.39050,1.38382,1.38869,96958.5391
05.05.2021 01:00:00.000 GMT+0100,1.38869,1.39260,1.38759,1.39083,62748.7109
06.05.2021 01:00:00.000 GMT+0100,1.39082,1.39405,1.38569,1.38953,87897.0078
07.05.2021 01:00:00.000 GMT+0100,1.38953,1.40056,1.38896,1.39811,94196.2422
08.05.2021 01:00:00.000 GMT+0100,1.39811,1.39811,1.39811,1.39811,0
09.05.2021 01:00:00.000 GMT+0100,1.40035,1.40442,1.39938,1.40402,3289.5049
10.05.2021 01:00:00.000 GMT+0100,1.40400,1.41582,1.40148,1.41306,86578.5234
11.05.2021 01:00:00.000 GMT+0100,1.41307,1.41665,1.41036,1.41352,89495.6172
12.05.2021 01:00:00.000 GMT+0100,1.41351,1.41527,1.40499,1.40619,109916.5703
13.05.2021 01:00:00.000 GMT+0100,1.40620,1.40778,1.40053,1.40457,100851.5234
14.05.2021 01:00:00.000 GMT+0100,1.40457,1.41108,1.40359,1.40945,68903.5
15.05.2021 01:00:00.000 GMT+0100,1.40945,1.40945,1.40945,1.40945,0
16.05.2021 01:00:00.000 GMT+0100,1.40956,1.41041,1.40947,1.41006,1439.87
17.05.2021 01:00:00.000 GMT+0100,1.41004,1.41477,1.40769,1.41475,73535.7969
18.05.2021 01:00:00.000 GMT+0100,1.41475,1.42200,1.41451,1.41869,71244.5625
19.05.2021 01:00:00.000 GMT+0100,1.41869,1.42004,1.40995,1.41069,99147.6094
20.05.2021 01:00:00.000 GMT+0100,1.41068,1.41938,1.41009,1.41846,91711.5234
21.05.2021 01:00:00.000 GMT+0100,1.41848,1.42336,1.41401,1.41409,76232.9375
22.05.2021 01:00:00.000 GMT+0100,1.41409,1.41409,1.41409,1.41409,0
23.05.2021 01:00:00.000 GMT+0100,1.41468,1.41570,1.41386,1.41398,6265.665
24.05.2021 01:00:00.000 GMT+0100,1.41397,1.41714,1.41110,1.41548,67262.3516
25.05.2021 01:00:00.000 GMT+0100,1.41549,1.42107,1.41153,1.41424,87218
26.05.2021 01:00:00.000 GMT+0100,1.41424,1.41758,1.41119,1.41149,74154.2969
27.05.2021 01:00:00.000 GMT+0100,1.41146,1.42188,1.40913,1.42028,97522.9063
28.05.2021 01:00:00.000 GMT+0100,1.42029,1.42053,1.41360,1.41834,93966.5469
29.05.2021 01:00:00.000 GMT+0100,1.41834,1.41834,1.41834,1.41834,0
30.05.2021 01:00:00.000 GMT+0100,1.41793,1.41927,1.41788,1.41790,1538.9222
31.05.2021 01:00:00.000 GMT+0100,1.41791,1.42284,1.41636,1.42266,61188.9805
01.06.2021 01:00:00.000 GMT+0100,1.42265,1.42491,1.41452,1.41553,96331.8594
02.06.2021 01:00:00.000 GMT+0100,1.41552,1.41830,1.41115,1.41707,85712.6563
03.06.2021 01:00:00.000 GMT+0100,1.41709,1.42026,1.40861,1.41076,121994.625
04.06.2021 01:00:00.000 GMT+0100,1.41077,1.42002,1.40827,1.41553,94464.4297
05.06.2021 01:00:00.000 GMT+0100,1.41553,1.41553,1.41553,1.41553,0
06.06.2021 01:00:00.000 GMT+0100,1.41544,1.41707,1.41474,1.41639,3031.5728
07.06.2021 01:00:00.000 GMT+0100,1.41639,1.41906,1.41110,1.41753,82061.6094
08.06.2021 01:00:00.000 GMT+0100,1.41755,1.41843,1.41207,1.41487,78023.2266
09.06.2021 01:00:00.000 GMT+0100,1.41485,1.41890,1.41094,1.41107,67611.6172
10.06.2021 01:00:00.000 GMT+0100,1.41108,1.41780,1.40730,1.41700,111338.6094
11.06.2021 01:00:00.000 GMT+0100,1.41700,1.41851,1.40953,1.41056,82762.9531
12.06.2021 01:00:00.000 GMT+0100,1.41056,1.41056,1.41056,1.41056,0
13.06.2021 01:00:00.000 GMT+0100,1.40994,1.41188,1.40994,1.41173,2938.9944
14.06.2021 01:00:00.000 GMT+0100,1.41172,1.41237,1.40699,1.41090,75981.1719
15.06.2021 01:00:00.000 GMT+0100,1.41090,1.41286,1.40341,1.40804,79038.4297
16.06.2021 01:00:00.000 GMT+0100,1.40803,1.41324,1.39802,1.39886,116997.9609
